

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 05 14:20:40 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
      +                              uint8_t tempData;;MyLib_LCD.c: 160:     LATBbits.LATB0 = 0;
  1610     06D8  0022               	movlb	2	; select bank2
  1611     06D9  100D               	bcf	13,0	;volatile
  1612     06DA                     l749:
  1613                           
  1614                           ;MyLib_LCD.c: 161:     tempData = data;
  1615     06DA  0873               	movf	LCD_Command@data,w
  1616     06DB  00F4               	movwf	LCD_Command@tempData
  1617     06DC                     l751:
  1618                           
  1619                           ;MyLib_LCD.c: 162:     tempData = tempData >> 4;
  1620     06DC  0874               	movf	LCD_Command@tempData,w
  1621     06DD  00F2               	movwf	??_LCD_Command
  1622     06DE  3004               	movlw	4
  1623     06DF                     u15:
  1624     06DF  36F2               	lsrf	??_LCD_Command,f
  1625     06E0  0B89               	decfsz	9,f
  1626     06E1  2EDF               	goto	u15
  1627     06E2  0872               	movf	??_LCD_Command,w
  1628     06E3  00F4               	movwf	LCD_Command@tempData
  1629     06E4                     l753:
  1630                           
  1631                           ;MyLib_LCD.c: 163:     LCD_WriteQuartet(tempData);
  1632     06E4  0874               	movf	LCD_Command@tempData,w
  1633     06E5  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1634     06E8                     l755:
  1635                           
  1636                           ;MyLib_LCD.c: 164:     tempData = data & 0x0F;
  1637     06E8  0873               	movf	LCD_Command@data,w
  1638     06E9  390F               	andlw	15
  1639     06EA  00F4               	movwf	LCD_Command@tempData
  1640     06EB                     l757:
  1641                           
  1642                           ;MyLib_LCD.c: 165:     LCD_WriteQuartet(tempData);
  1643     06EB  0874               	movf	LCD_Command@tempData,w
  1644     06EC  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1645     06EF                     l759:
  1646                           
  1647                           ;MyLib_LCD.c: 166:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1648     06EF  3010               	movlw	16
  1649     06F0                     u227:
  1650     06F0  0B89               	decfsz	9,f
  1651     06F1  2EF0               	goto	u227
  1652     06F2  3200               	nop2
  1653     06F3                     l106:
  1654     06F3  0008               	return
  1655     06F4                     __end_of_LCD_Command:
  1656                           
  1657                           	psect	text5
  1658     0653                     __ptext5:	
  1659 ;; *************** function _LCD_CursorOFF *****************
  1660 ;; Defined at:
  1661 ;;		line 114 in file "MyLib_LCD.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 1
  1682 ;; This function calls:
  1683 ;;		_LCD_WriteQuartet
  1684 ;; This function is called by:
  1685 ;;		_LCD_LineClear
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     0653                     _LCD_CursorOFF:	
  1690                           ;psect for function _LCD_CursorOFF
  1691                           
  1692     0653                     l793:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _LCD_CursorOFF: [wreg+status,2+status,0+pclath+cstack]
  1695                           
  1696                           
  1697                           ;MyLib_LCD.c: 116:     LATBbits.LATB0 = 0;
  1698     0653  0022               	movlb	2	; select bank2
  1699     0654  100D               	bcf	13,0	;volatile
  1700                           
  1701                           ;MyLib_LCD.c: 117:     LATBbits.LATB1 = 0;
  1702     0655  108D               	bcf	13,1	;volatile
  1703     0656                     l795:
  1704                           
  1705                           ;MyLib_LCD.c: 118:     LCD_WriteQuartet(0b0000);
  1706     0656  3000               	movlw	0
  1707     0657  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1708                           
  1709                           ;MyLib_LCD.c: 119:     LCD_WriteQuartet(0b1100);
  1710     065A  300C               	movlw	12
  1711     065B  3186  2687  3186   	fcall	_LCD_WriteQuartet
  1712     065E                     l797:
  1713                           
  1714                           ;MyLib_LCD.c: 120:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1715     065E  300D               	movlw	13
  1716     065F                     u237:
  1717     065F  0B89               	decfsz	9,f
  1718     0660  2E5F               	goto	u237
  1719     0661  0000               	nop
  1720     0662                     l100:
  1721     0662  0008               	return
  1722     0663                     __end_of_LCD_CursorOFF:
  1723                           
  1724                           	psect	text6
  1725     079C                     __ptext6:	
  1726 ;; *************** function _LCD_Init *****************
  1727 ;; Defined at:
  1728 ;;		line 40 in file "MyLib_LCD.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1745 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1746 ;;Total ram usage:        1 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; Hardware stack levels required when called: 1
  1749 ;; This function calls:
  1750 ;;		_LCD_WriteQuartet
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756     079C                     _LCD_Init:	
  1757                           ;psect for function _LCD_Init
  1758                           
  1759     079C                     l833:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1762                           
  1763                           
  1764                           ;MyLib_LCD.c: 42:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1765     079C  3014               	movlw	20
  1766     079D  00F2               	movwf	??_LCD_Init
  1767     079E  307A               	movlw	122
  1768     079F                     u247:
  1769     079F  0B89               	decfsz	9,f
  1770     07A0  2F9F               	goto	u247
  1771     07A1  0BF2               	decfsz	??_LCD_Init,f
  1772     07A2  2F9F               	goto	u247
  1773     07A3                     l835:
  1774                           
  1775                           ;MyLib_LCD.c: 44:     LATBbits.LATB0 = 0;
  1776     07A3  0022               	movlb	2	; select bank2
  1777     07A4  100D               	bcf	13,0	;volatile
  1778     07A5                     l837:
  1779                           
  1780                           ;MyLib_LCD.c: 45:     LCD_WriteQuartet(0b0011);
  1781     07A5  3003               	movlw	3
  1782     07A6  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1783     07A9                     l839:
  1784                           
  1785                           ;MyLib_LCD.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1786     07A9  3007               	movlw	7
  1787     07AA  00F2               	movwf	??_LCD_Init
  1788     07AB  307D               	movlw	125
  1789     07AC                     u257:
  1790     07AC  0B89               	decfsz	9,f
  1791     07AD  2FAC               	goto	u257
  1792     07AE  0BF2               	decfsz	??_LCD_Init,f
  1793     07AF  2FAC               	goto	u257
  1794     07B0  0000               	nop
  1795                           
  1796                           ;MyLib_LCD.c: 48:     LCD_WriteQuartet(0b0011);
  1797     07B1  3003               	movlw	3
  1798     07B2  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1799     07B5                     l841:
  1800                           
  1801                           ;MyLib_LCD.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1802     07B5  3021               	movlw	33
  1803     07B6                     u267:
  1804     07B6  0B89               	decfsz	9,f
  1805     07B7  2FB6               	goto	u267
  1806     07B8  0000               	nop
  1807     07B9                     l843:
  1808                           
  1809                           ;MyLib_LCD.c: 51:     LCD_WriteQuartet(0b0011);
  1810     07B9  3003               	movlw	3
  1811     07BA  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1812                           
  1813                           ;MyLib_LCD.c: 52:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1814     07BD  300D               	movlw	13
  1815     07BE                     u277:
  1816     07BE  0B89               	decfsz	9,f
  1817     07BF  2FBE               	goto	u277
  1818     07C0  0000               	nop
  1819     07C1                     l845:
  1820                           
  1821                           ;MyLib_LCD.c: 54:     LCD_WriteQuartet(0b0010);
  1822     07C1  3002               	movlw	2
  1823     07C2  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1824     07C5                     l847:
  1825                           
  1826                           ;MyLib_LCD.c: 55:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1827     07C5  300D               	movlw	13
  1828     07C6                     u287:
  1829     07C6  0B89               	decfsz	9,f
  1830     07C7  2FC6               	goto	u287
  1831     07C8  0000               	nop
  1832                           
  1833                           ;MyLib_LCD.c: 58:     LCD_WriteQuartet(0b0010);
  1834     07C9  3002               	movlw	2
  1835     07CA  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1836                           
  1837                           ;MyLib_LCD.c: 59:     LCD_WriteQuartet(0b1000);
  1838     07CD  3008               	movlw	8
  1839     07CE  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1840     07D1                     l849:
  1841                           
  1842                           ;MyLib_LCD.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1843     07D1  300D               	movlw	13
  1844     07D2                     u297:
  1845     07D2  0B89               	decfsz	9,f
  1846     07D3  2FD2               	goto	u297
  1847     07D4  0000               	nop
  1848     07D5                     l851:
  1849                           
  1850                           ;MyLib_LCD.c: 63:     LCD_WriteQuartet(0b0000);
  1851     07D5  3000               	movlw	0
  1852     07D6  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1853     07D9                     l853:
  1854                           
  1855                           ;MyLib_LCD.c: 64:     LCD_WriteQuartet(0b1000);
  1856     07D9  3008               	movlw	8
  1857     07DA  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1858     07DD                     l855:
  1859                           
  1860                           ;MyLib_LCD.c: 65:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1861     07DD  300D               	movlw	13
  1862     07DE                     u307:
  1863     07DE  0B89               	decfsz	9,f
  1864     07DF  2FDE               	goto	u307
  1865     07E0  0000               	nop
  1866                           
  1867                           ;MyLib_LCD.c: 68:     LCD_WriteQuartet(0b0000);
  1868     07E1  3000               	movlw	0
  1869     07E2  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1870                           
  1871                           ;MyLib_LCD.c: 69:     LCD_WriteQuartet(0b0001);
  1872     07E5  3001               	movlw	1
  1873     07E6  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1874     07E9                     l857:
  1875                           
  1876                           ;MyLib_LCD.c: 70:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1877     07E9  3003               	movlw	3
  1878     07EA  00F2               	movwf	??_LCD_Init
  1879     07EB  3098               	movlw	152
  1880     07EC                     u317:
  1881     07EC  0B89               	decfsz	9,f
  1882     07ED  2FEC               	goto	u317
  1883     07EE  0BF2               	decfsz	??_LCD_Init,f
  1884     07EF  2FEC               	goto	u317
  1885     07F0                     l859:
  1886                           
  1887                           ;MyLib_LCD.c: 73:     LCD_WriteQuartet(0b0000);
  1888     07F0  3000               	movlw	0
  1889     07F1  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1890     07F4                     l861:
  1891                           
  1892                           ;MyLib_LCD.c: 74:     LCD_WriteQuartet(0b0110);
  1893     07F4  3006               	movlw	6
  1894     07F5  3186  2687  3187   	fcall	_LCD_WriteQuartet
  1895     07F8                     l863:
  1896                           
  1897                           ;MyLib_LCD.c: 75:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1898     07F8  300D               	movlw	13
  1899     07F9                     u327:
  1900     07F9  0B89               	decfsz	9,f
  1901     07FA  2FF9               	goto	u327
  1902     07FB  0000               	nop
  1903     07FC                     l91:
  1904     07FC  0008               	return
  1905     07FD                     __end_of_LCD_Init:
  1906                           
  1907                           	psect	text7
  1908     06BA                     __ptext7:	
  1909 ;; *************** function _InitPic *****************
  1910 ;; Defined at:
  1911 ;;		line 109 in file "Test_LCD.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 1
  1932 ;; This function calls:
  1933 ;;		_AllLedBlink
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     06BA                     _InitPic:	
  1940                           ;psect for function _InitPic
  1941                           
  1942     06BA                     l811:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _InitPic: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;Test_LCD.c: 111:     OSCCONbits.SCS = 0b10;
  1948     06BA  0021               	movlb	1	; select bank1
  1949     06BB  0819               	movf	25,w	;volatile
  1950     06BC  39FC               	andlw	-4
  1951     06BD  3802               	iorlw	2
  1952     06BE  0099               	movwf	25	;volatile
  1953                           
  1954                           ;Test_LCD.c: 112:     OSCCONbits.IRCF = 0b1101;
  1955     06BF  0819               	movf	25,w	;volatile
  1956     06C0  3987               	andlw	-121
  1957     06C1  3868               	iorlw	104
  1958     06C2  0099               	movwf	25	;volatile
  1959     06C3                     l813:
  1960                           
  1961                           ;Test_LCD.c: 113:     ANSELA = 0;
  1962     06C3  0023               	movlb	3	; select bank3
  1963     06C4  018C               	clrf	12	;volatile
  1964     06C5                     l815:
  1965                           
  1966                           ;Test_LCD.c: 114:     ANSELB = 0;
  1967     06C5  018D               	clrf	13	;volatile
  1968     06C6                     l817:
  1969                           
  1970                           ;Test_LCD.c: 115:     ANSELC = 0;
  1971     06C6  018E               	clrf	14	;volatile
  1972     06C7                     l819:
  1973                           
  1974                           ;Test_LCD.c: 116:     LATA = 0b11111111;
  1975     06C7  30FF               	movlw	255
  1976     06C8  0022               	movlb	2	; select bank2
  1977     06C9  008C               	movwf	12	;volatile
  1978     06CA                     l821:
  1979                           
  1980                           ;Test_LCD.c: 117:     LATB = 0b00111111;
  1981     06CA  303F               	movlw	63
  1982     06CB  008D               	movwf	13	;volatile
  1983     06CC                     l823:
  1984                           
  1985                           ;Test_LCD.c: 118:     LATC = 0b00000111;
  1986     06CC  3007               	movlw	7
  1987     06CD  008E               	movwf	14	;volatile
  1988     06CE                     l825:
  1989                           
  1990                           ;Test_LCD.c: 119:     TRISA = 0;
  1991     06CE  0021               	movlb	1	; select bank1
  1992     06CF  018C               	clrf	12	;volatile
  1993     06D0                     l827:
  1994                           
  1995                           ;Test_LCD.c: 120:     TRISB = 0;
  1996     06D0  018D               	clrf	13	;volatile
  1997     06D1                     l829:
  1998                           
  1999                           ;Test_LCD.c: 121:     TRISC = 0b00000111;
  2000     06D1  3007               	movlw	7
  2001     06D2  008E               	movwf	14	;volatile
  2002     06D3                     l831:
  2003                           
  2004                           ;Test_LCD.c: 123:     AllLedBlink();
  2005     06D3  3187  274B  3186   	fcall	_AllLedBlink
  2006     06D6                     l67:
  2007     06D6  0008               	return
  2008     06D7                     __end_of_InitPic:
  2009                           
  2010                           	psect	text8
  2011     064F                     __ptext8:	
  2012 ;; *************** function _Animation *****************
  2013 ;; Defined at:
  2014 ;;		line 159 in file "Test_LCD.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  i               1    0        unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; Hardware stack levels required when called: 2
  2035 ;; This function calls:
  2036 ;;		_AllLedBlink
  2037 ;;		_LCD_Data
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     064F                     _Animation:	
  2044                           ;psect for function _Animation
  2045                           
  2046     064F                     l895:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _Animation: [wreg+status,2+status,0+pclath+cstack]
  2049                           
  2050                           
  2051                           ;Test_LCD.c: 161:      AllLedBlink();
  2052     064F  3187  274B  3186   	fcall	_AllLedBlink
  2053     0652                     l897:
  2054     0652                     l899:
  2055     0652                     l75:
  2056     0652  0008               	return
  2057     0653                     __end_of_Animation:
  2058                           
  2059                           	psect	text9
  2060     069D                     __ptext9:	
  2061 ;; *************** function _LCD_Data *****************
  2062 ;; Defined at:
  2063 ;;		line 129 in file "MyLib_LCD.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  data            1    wreg     unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  data            1    3[COMMON] unsigned char 
  2068 ;;  tempData        1    4[COMMON] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2079 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2080 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2081 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2082 ;;Total ram usage:        3 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 1
  2085 ;; This function calls:
  2086 ;;		_LCD_WriteQuartet
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;;		_Animation
  2090 ;;		_LCD_LineClear
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     069D                     _LCD_Data:	
  2095                           ;psect for function _LCD_Data
  2096                           
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+pclath+cstack]
  2100                           ;LCD_Data@data stored from wreg
  2101     069D  00F3               	movwf	LCD_Data@data
  2102     069E                     l761:
  2103                           
  2104                           ;MyLib_LCD.c: 129: void LCD_Data(uint8_t data);MyLib_LCD.c: 130: {;MyLib_LCD.c: 132:    
      +                           uint8_t tempData;;MyLib_LCD.c: 134:     LATBbits.LATB0 = 1;
  2105     069E  0022               	movlb	2	; select bank2
  2106     069F  140D               	bsf	13,0	;volatile
  2107     06A0                     l763:
  2108                           
  2109                           ;MyLib_LCD.c: 135:     tempData = data;
  2110     06A0  0873               	movf	LCD_Data@data,w
  2111     06A1  00F4               	movwf	LCD_Data@tempData
  2112     06A2                     l765:
  2113                           
  2114                           ;MyLib_LCD.c: 136:     tempData = tempData >> 4;
  2115     06A2  0874               	movf	LCD_Data@tempData,w
  2116     06A3  00F2               	movwf	??_LCD_Data
  2117     06A4  3004               	movlw	4
  2118     06A5                     u25:
  2119     06A5  36F2               	lsrf	??_LCD_Data,f
  2120     06A6  0B89               	decfsz	9,f
  2121     06A7  2EA5               	goto	u25
  2122     06A8  0872               	movf	??_LCD_Data,w
  2123     06A9  00F4               	movwf	LCD_Data@tempData
  2124     06AA                     l767:
  2125                           
  2126                           ;MyLib_LCD.c: 137:     LCD_WriteQuartet(tempData);
  2127     06AA  0874               	movf	LCD_Data@tempData,w
  2128     06AB  3186  2687  3186   	fcall	_LCD_WriteQuartet
  2129     06AE                     l769:
  2130                           
  2131                           ;MyLib_LCD.c: 138:     tempData = data & 0x0F;
  2132     06AE  0873               	movf	LCD_Data@data,w
  2133     06AF  390F               	andlw	15
  2134     06B0  00F4               	movwf	LCD_Data@tempData
  2135     06B1                     l771:
  2136                           
  2137                           ;MyLib_LCD.c: 139:     LCD_WriteQuartet(tempData);
  2138     06B1  0874               	movf	LCD_Data@tempData,w
  2139     06B2  3186  2687  3186   	fcall	_LCD_WriteQuartet
  2140     06B5                     l773:
  2141                           
  2142                           ;MyLib_LCD.c: 140:      _delay((unsigned long)((50)*(4000000/4000000.0)));
  2143     06B5  3010               	movlw	16
  2144     06B6                     u337:
  2145     06B6  0B89               	decfsz	9,f
  2146     06B7  2EB6               	goto	u337
  2147     06B8  3200               	nop2
  2148     06B9                     l103:
  2149     06B9  0008               	return
  2150     06BA                     __end_of_LCD_Data:
  2151                           
  2152                           	psect	text10
  2153     0687                     __ptext10:	
  2154 ;; *************** function _LCD_WriteQuartet *****************
  2155 ;; Defined at:
  2156 ;;		line 16 in file "MyLib_LCD.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  data            1    wreg     unsigned char 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  data            1    0[COMMON] unsigned char 
  2161 ;;  tempPortA       1    1[COMMON] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2172 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2174 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2175 ;;Total ram usage:        2 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_LCD_Init
  2181 ;;		_LCD_CursorOFF
  2182 ;;		_LCD_Data
  2183 ;;		_LCD_Command
  2184 ;;		_LCD_ON
  2185 ;;		_LCD_Clear
